INFO : 2022-09-06 09:21:46,670 : dataCleaner : __init__ --> 
INFO : 2022-09-06 22:14:49,172 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,172 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,173 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,173 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,173 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,173 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,173 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:14:49,174 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,174 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,174 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,174 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,174 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,174 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,175 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,175 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,178 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,178 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,178 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,178 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:14:49,178 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,179 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:14:49,179 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,179 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,179 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,180 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:14:49,180 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,180 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,181 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,181 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:14:49,181 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,181 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:14:49,181 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,182 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,182 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,182 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,182 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,182 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,183 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:14:49,183 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,183 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,183 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,183 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,183 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,184 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,184 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,184 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,184 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,184 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,184 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,185 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:14:49,185 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,185 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,185 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:14:49,185 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,185 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,186 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,186 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,186 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:14:49,186 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,186 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:14:49,187 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,187 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,187 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,187 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,187 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,188 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,188 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,188 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,188 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,188 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:14:49,188 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,188 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,189 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,189 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,189 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,189 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,189 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,189 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:14:49,190 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,190 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,190 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,190 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,190 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,190 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:14:49,191 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:14:49,191 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,191 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,191 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,191 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,191 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,192 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:14:49,192 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,192 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,194 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:14:49,194 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:14:49,195 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,195 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,195 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,195 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:14:49,195 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:14:49,196 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,196 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,196 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,196 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,197 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:14:49,197 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,197 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,197 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,197 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,198 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,198 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,198 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,198 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,198 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,199 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:14:49,199 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,199 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,199 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,199 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,199 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,200 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,200 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,200 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,200 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:14:49,200 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,201 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:14:49,201 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,201 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,201 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,201 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,201 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,202 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,202 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,202 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:14:49,202 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,202 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,203 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,203 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:14:49,203 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,203 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,203 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,203 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,203 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,204 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,204 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,204 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:14:49,204 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,204 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,205 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,205 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,205 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,205 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,205 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,205 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,206 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,206 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:14:49,206 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,206 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,206 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,207 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,208 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,208 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,208 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:14:49,208 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,208 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,208 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,208 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,208 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:14:49,208 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,209 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:14:49,209 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,209 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,209 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,210 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,210 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,210 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:14:49,210 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,211 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,211 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:14:49,211 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,211 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:14:49,211 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,211 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,212 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,212 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,212 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,212 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,212 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,212 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,213 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,213 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,213 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,213 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,213 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,213 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:14:49,214 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,214 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,214 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:14:49,214 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,214 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,214 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,215 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,215 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,215 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:14:49,215 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,215 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,215 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,216 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:14:49,216 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,216 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:14:49,216 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,216 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,217 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,217 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,217 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,217 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:14:49,217 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,217 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,217 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,218 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:14:49,218 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:14:49,218 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:14:49,218 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,218 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:14:49,218 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,219 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,219 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,219 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,219 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,219 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,219 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,219 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:14:49,220 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,220 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:14:49,220 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,220 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,220 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,220 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,221 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,221 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,221 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,221 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,221 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,221 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,221 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:14:49,222 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,222 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,222 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,222 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:14:49,222 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,222 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,223 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:14:49,223 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:14:49,223 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,223 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,223 : dataCleaner : getMonth --> month index calculated for the month: Aug. Value: 8
INFO : 2022-09-06 22:14:49,223 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,224 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,224 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:14:49,224 : dataCleaner : getMonth --> month index calculated for the month: Sept. Value: 9
INFO : 2022-09-06 22:14:49,224 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,224 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,224 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,225 : dataCleaner : getMonth --> month index calculated for the month: Jul. Value: 7
INFO : 2022-09-06 22:14:49,225 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-06 22:14:49,225 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
